Armv8.5-Lin-G,exhausted-run,CXX=g++
Armv8.5-Lin-L,exhausted-run,CXX=clang++
G3-GCC-TBI,exhausted-run,CXX=g++,enable_aarch64_tbi="yes"
G3-GCC-PA,exhausted-run,CXX=g++,enable_aarch64_pa="yes"
G3-GCC-BTI,exhausted-run,CXX=g++,enable_aarch64_bti="yes"
G3-GCC-MTE,exhausted-run,CXX=g++,enable_aarch64_mte="yes"
G3-LLVM-TBI,exhausted-run,CXX=clang++,enable_aarch64_tbi="yes"
G3-LLVM-PA,exhausted-run,CXX=clang++,enable_aarch64_pa="yes"
G3-LLVM-BTI,exhausted-run,CXX=clang++,enable_aarch64_bti="yes"
G3-LLVM-MTE,exhausted-run,CXX=clang++,enable_aarch64_mte="yes"
G3-LLVM-ASan-full,exhausted-run,CXX=clang++,enable_full_address_sanitizer="yes",enable_full_undefined_sanitizer="yes"
G3-GCC-ASan-full,exhausted-run,CXX=g++,enable_full_address_sanitizer="yes",enable_full_undefined_sanitizer="yes"
Armv8.5-Lin-G,fast-run,CXX=g++
Armv8.5-Lin-L,fast-run,CXX=clang++
G3-GCC-TBI,fast-run,CXX=g++,enable_aarch64_tbi="yes"
G3-GCC-PA,fast-run,CXX=g++,enable_aarch64_pa="yes"
G3-GCC-BTI,fast-run,CXX=g++,enable_aarch64_bti="yes"
G3-GCC-MTE,fast-run,CXX=g++,enable_aarch64_mte="yes"
G3-LLVM-TBI,fast-run,CXX=clang++,enable_aarch64_tbi="yes"
G3-LLVM-PA,fast-run,CXX=clang++,enable_aarch64_pa="yes"
G3-LLVM-BTI,fast-run,CXX=clang++,enable_aarch64_bti="yes"
G3-LLVM-MTE,fast-run,CXX=clang++,enable_aarch64_mte="yes"
G3-LLVM-ASan-full,fast-run,CXX=clang++,enable_full_address_sanitizer="yes",enable_full_undefined_sanitizer="yes"
G3-GCC-ASan-full,fast-run,CXX=g++,enable_full_address_sanitizer="yes",enable_full_undefined_sanitizer="yes"
