Armv8.6-Dar-L,exhausted-run,CXX=c++
M2-ASan-full,exhausted-run,CXX=c++,enable_full_address_sanitizer="yes",enable_full_undefined_sanitizer="yes"
M2-LLVM-PA,exhausted-run,CXX=/opt/homebrew/Cellar/llvm/17.0.6_1/bin/clang++,enable_aarch64_pa="yes"
M2-LLVM-BTI,exhausted-run,CXX=/opt/homebrew/Cellar/llvm/17.0.6_1/bin/clang++,enable_aarch64_bti="yes"
M2-Apple-PA,exhausted-run,CXX=c++,enable_arm64e_pa="yes"
M2-Apple-BTI,exhausted-run,CXX=c++,enable_arm64e_bti="yes"
M2-Apple-MTE,exhausted-run,CXX=c++,enable_arm64e_mte="yes"
M2-Apple-FULL,exhausted-run,CXX=c++,enable_arm64e_pa="yes",enable_arm64e_bti="yes",enable_arm64e_mte="yes"
Armv8.6-Dar-L,fast-run,CXX=c++
M2-ASan-full,fast-run,CXX=c++,enable_full_address_sanitizer="yes",enable_full_undefined_sanitizer="yes"
M2-LLVM-PA,fast-run,CXX=/opt/homebrew/Cellar/llvm/17.0.6_1/bin/clang++,enable_aarch64_pa="yes"
M2-LLVM-BTI,fast-run,CXX=/opt/homebrew/Cellar/llvm/17.0.6_1/bin/clang++,enable_aarch64_bti="yes"
M2-Apple-PA,fast-run,CXX=c++,enable_arm64e_pa="yes"
M2-Apple-BTI,fast-run,CXX=c++,enable_arm64e_bti="yes"
M2-Apple-MTE,fast-run,CXX=c++,enable_arm64e_mte="yes"
M2-Apple-FULL,fast-run,CXX=c++,enable_arm64e_pa="yes",enable_arm64e_bti="yes",enable_arm64e_mte="yes"
